date,ticker,ret,gross_ret,type,cost
2018-06-29,TIER_old,0.41610700418474944,0.43578168309428533,rebalance_exit,3814.9360871328345
2018-06-29,HMLP,0.028237985135465937,0.029372655660834246,rebalance_exit,4194.015850148686
2018-06-29,ENFC,0.2867965729428503,0.28791205437628786,rebalance_exit,4194.015850148686
2018-06-29,LMNX_old,0.4636982338110802,0.46369823381108,rebalance_exit,4251.247007354206
2018-06-29,XCRA,0.416379939471879,0.416379939471879,rebalance_exit,4251.247007354206
2018-06-29,DENN,0.26866565902786066,0.2768465283969628,rebalance_exit,4251.247007354206
2018-06-29,CNTE,0.22136119503684903,0.22313505811296852,rebalance_exit,3605.6921911305512
2018-06-29,HTLF,0.02051746742785565,0.024917366700705657,rebalance_exit,3605.6921911305512
2018-06-29,CSGS,-0.06544277489648176,-0.06544277489648176,rebalance_exit,3605.6921911305512
2018-06-29,VBTX,0.11640083419069103,0.12250970679191853,rebalance_exit,3605.6921911305512
2018-06-29,BSF,0.010767661838337661,0.010767661838337661,rebalance_exit,3605.6921911305512
2018-06-29,PRFT,0.37908875319336577,0.3811571713766957,rebalance_exit,3605.6921911305512
2018-06-29,GRP-UN,0.06959010796636078,0.06959010796636078,rebalance_exit,3605.6921911305512
2018-06-29,SXCP,-0.09543129324269028,-0.08951186961810087,rebalance_exit,3605.6921911305512
2018-06-29,RSO,0.0665805566957498,0.0665805566957498,rebalance_exit,3605.692191130485
2018-06-29,IBKCP,0.01167957813032916,0.014005264959176866,rebalance_exit,3638.562571581502
2018-06-29,AIMCV,-0.06396803908043658,-0.06291501159697499,rebalance_exit,3638.562571581502
2018-06-29,MTSC,0.024456545093916926,0.024456545093916926,rebalance_exit,3638.562571581502
2018-06-29,EPAY,0.2818558605114805,0.28593553112399195,rebalance_exit,3638.562571581502
2018-06-29,FCCY,0.05317898845320035,0.05317898845320057,rebalance_exit,3638.562571581502
2018-06-29,AY,0.041437829950414784,0.04509364831641749,rebalance_exit,3638.562571581502
2018-06-29,AIMC,-0.06396822721107198,-0.06291519993925565,rebalance_exit,3638.562571581502
2018-06-29,ROIC,0.09103788033029914,0.09563208569688042,rebalance_exit,3638.562571581502
2018-06-29,PRETL,0.12215624319789908,0.12411063649378873,rebalance_exit,3638.562571581502
2018-06-29,ACBI,0.07348654131750165,0.07776856890261863,rebalance_exit,3638.562571581502
2018-06-29,MGP,0.15597521034783624,0.16389625842077282,rebalance_exit,3638.562571581502
2018-08-24,VGR,-0.20872759563244792,-0.20872759563244792,stop_loss_exit,3638.562571581502
2018-09-10,KANG,-0.2079440727980385,-0.2079440727980384,stop_loss_exit,5314.260328368307
2018-09-28,MTGE,0.8656398826605978,0.8656398826605978,rebalance_exit,2396.7649088297203
2018-09-28,HTBK,0.07715836574709578,0.07856221102106575,rebalance_exit,3943.231523212241
2018-09-28,GBNK,0.11095906552245793,0.11474104012257746,rebalance_exit,4194.015850148686
2018-09-28,RZA,-0.0546346223620795,-0.05360091814381007,rebalance_exit,4194.015850148649
2018-09-28,SASR,-0.02777966465900039,-0.024815927290754658,rebalance_exit,4251.247007354206
2018-09-28,INTL_old,0.25745773792955884,0.2574577379295586,rebalance_exit,4251.247007354206
2018-09-28,FFWM,-0.12908137732244385,-0.1268873829394429,rebalance_exit,4251.247007354206
2018-09-28,HCOM_old,-0.06400902073050618,-0.0640090207305063,rebalance_exit,3605.6921911305512
2018-09-28,STAR,0.10550777884288443,0.1081634071176183,rebalance_exit,3638.562571581502
2018-09-28,IPHS,0.12144967942688045,0.12804897091382528,rebalance_exit,3638.562571581502
2018-09-28,BNCL,0.04102901438670825,0.04484446268369635,rebalance_exit,5314.260328368307
2018-09-28,CBTX,0.07123041891637771,0.07123041891637771,rebalance_exit,5314.260328368307
2018-09-28,PTVCB,-0.06072270655928824,-0.0580293604732941,rebalance_exit,5314.260328368307
2018-09-28,CBPX,0.17875323166272117,0.1862748561430676,rebalance_exit,5314.260328368307
2018-09-28,BHBK,0.09526498122162774,0.09550352629001435,rebalance_exit,5314.260328368307
2018-09-28,NSM,0.039562687386518025,0.039562687386518025,rebalance_exit,5314.260328368307
2018-09-28,OCIP,-0.004993461281531331,-0.004993461281531331,rebalance_exit,5314.260328368307
2018-09-28,EMCI,-0.11133604067855485,-0.11133604067855485,rebalance_exit,5314.260328368307
2018-09-28,ORM,0.02132741010161432,0.022789050118040777,rebalance_exit,5314.260328368307
2018-09-28,CARO,-0.12774141323718624,-0.1238496378297751,rebalance_exit,5314.260328368307
2018-09-28,BWINB,-0.053358652928298445,-0.053358652928298556,rebalance_exit,5314.260328368239
2018-10-12,EBSB,-0.21670265587618487,-0.21670265587618487,stop_loss_exit,3605.6921911305512
2018-10-22,FDEF,-0.21169750938215126,-0.21169750938215115,stop_loss_exit,5314.260328368307
2018-10-22,PFC,-0.21169609038664838,-0.2116960903866485,stop_loss_exit,5314.260328368307
2018-10-24,FFIC,-0.22981831933262675,-0.21501827288690623,stop_loss_exit,5314.260328368307
2018-10-24,LBAI,-0.216198015059055,-0.20452163399149403,stop_loss_exit,5314.260328368307
2018-10-24,CTT,-0.20135526901616463,-0.20135526901616463,stop_loss_exit,4696.992739283428
2018-10-25,ADES,-0.20919973119575164,-0.20919973119575175,stop_loss_exit,4696.992739283428
2018-11-16,VNTRD,-0.23580948232759258,-0.22987006249999997,stop_loss_exit,2.1814500594139097
2018-11-16,VNTR,-0.24108864809827568,-0.2351902588528827,stop_loss_exit,3638.562571581502
2018-12-07,ABTX,-0.20836980260794613,-0.20836980260794602,stop_loss_exit,5314.260328368307
2018-12-07,PMBC,-0.2171032462031589,-0.21621571067546597,stop_loss_exit,4696.992739283428
2018-12-10,MOFG,-0.21826570805328416,-0.208942144212781,stop_loss_exit,5314.260328368307
2018-12-14,ANCX,-0.20749667253100146,-0.20749667253100146,stop_loss_exit,3638.562571581502
2018-12-17,PRETM,-0.20920967616847896,-0.20920967616847885,stop_loss_exit,5314.260328368307
2018-12-17,PRTMQ,-0.20920967616847896,-0.20920967616847885,stop_loss_exit,5314.260328368307
2018-12-18,TRCB,-0.2072197677656482,-0.20359034368952345,stop_loss_exit,4696.992739283428
2018-12-18,HTLF,-0.21357903735304917,-0.20993324730536023,stop_loss_exit,4696.992739283428
2018-12-19,NCOM,-0.20794387546332305,-0.20794387546332305,stop_loss_exit,4251.247007354206
2018-12-19,OLBK,-0.21710190407694085,-0.21515846893675117,stop_loss_exit,3638.562571581502
2018-12-19,PRTNQ,-0.2110030947040341,-0.2110030947040341,stop_loss_exit,3638.562571581502
2018-12-19,UCFC,-0.21086262410488965,-0.21086262410488976,stop_loss_exit,5314.260328368307
2018-12-19,BRKL_old,-0.21319602148425432,-0.21319602148425432,stop_loss_exit,4696.992739283428
2018-12-20,SBBX,-0.20903233516880626,-0.20903233516880615,stop_loss_exit,3605.6921911305512
2018-12-20,ICBK,-0.20074626163192621,-0.20074626163192633,stop_loss_exit,4696.992739283428
2018-12-20,MFSF,-0.22417593271628677,-0.22140199012303985,stop_loss_exit,4696.992739283428
2018-12-24,BHLB,0.3490304399879709,0.3490304399879709,crash_overlay_exit,381.23369076381476
2018-12-24,CMO,-0.14330419884856627,-0.1425802902057266,crash_overlay_exit,462.0455966903358
2018-12-24,ANH,0.2913502671019954,0.2913502671019952,crash_overlay_exit,586.365151434
2018-12-24,BFIN,0.26961651653742025,0.2854668885595839,crash_overlay_exit,887.6662411776302
2018-12-24,BMTC,0.15876492056738645,0.22482702718694614,crash_overlay_exit,1438.0589452978322
2018-12-24,ORIT,0.04519205567468365,0.05246919464977218,crash_overlay_exit,1438.0589452978322
2018-12-24,NP_old,-0.043997060936344035,-0.043997060936343924,crash_overlay_exit,1779.2677623075997
2018-12-24,ESSA,0.24341238680721577,0.243412386807216,crash_overlay_exit,1897.0068503521454
2018-12-24,DHIL,-0.15043561539697647,-0.15043561539697636,crash_overlay_exit,2000.829609853002
2018-12-24,AJX,0.019186664134896336,0.01918666413489656,crash_overlay_exit,2000.829609853002
2018-12-24,BLMT,-0.06839383065300875,-0.06839383065300897,crash_overlay_exit,2365.9389139273444
2018-12-24,WMC,0.028071587188419178,0.028071587188419178,crash_overlay_exit,2365.9389139273444
2018-12-24,BOKFL,0.078424749166353,0.08419025669981162,crash_overlay_exit,2365.9389139273444
2018-12-24,CHSP,0.029653153841977975,0.029653153841977975,crash_overlay_exit,2365.9389139273444
2018-12-24,RPT_old,0.17860367322818016,0.17860367322818016,crash_overlay_exit,2365.9389139273444
2018-12-24,CORLQ,0.05909144363951602,0.0631669051417676,crash_overlay_exit,2365.9389139273444
2018-12-24,SLD,0.19915578561934244,0.19915578561934266,crash_overlay_exit,2516.4095100892114
2018-12-24,VVI,0.0019195577034170075,0.009340340892101784,crash_overlay_exit,2516.4095100892114
2018-12-24,SIFI_old,-0.1707111748227359,-0.1653107714091474,crash_overlay_exit,2550.7482044125236
2018-12-24,HTBI,-0.035715898417620906,-0.03523668386728529,crash_overlay_exit,2550.7482044125236
2018-12-24,MCBC,-0.08655735474131732,-0.06665224230242217,crash_overlay_exit,2163.4153146783306
2018-12-24,PCSB,-0.015508843103885783,-0.015508843103885894,crash_overlay_exit,2163.4153146783306
2018-12-24,CCLDP,0.12377455289358452,0.12377455289358474,crash_overlay_exit,2163.4153146783306
2018-12-24,NXTM,0.1467849623854649,0.15046890435698423,crash_overlay_exit,2183.1375429489012
2018-12-24,COBZ,0.13931455097159984,0.13931455097159984,crash_overlay_exit,2183.1375429489012
2018-12-24,SYKE,-0.20971592073107315,-0.20971592073107315,crash_overlay_exit,2183.1375429489012
2018-12-24,MYT,-0.9840561647859606,-0.9840561647859606,crash_overlay_exit,3188.5561970209837
2018-12-24,PBFX,-0.04651803291487966,-0.035513708301361135,crash_overlay_exit,3188.5561970209837
2018-12-24,CALL,0.0170175414985283,0.01701754149852852,crash_overlay_exit,3188.5561970209837
2018-12-24,MITL,0.010876867633553333,0.010876867633553555,crash_overlay_exit,2818.1956435700567
2018-12-24,AI_old1,-0.19057935153900696,-0.19057935153900696,crash_overlay_exit,2818.1956435700567
2018-12-24,NYRT,-0.042338369760171246,-0.042338369760171135,crash_overlay_exit,2818.1956435700567
2018-12-24,CORRQ,-0.13038853877409173,-0.13038853877409162,crash_overlay_exit,2818.1956435700567
2018-12-24,PIXY,-0.01369673161474494,-0.01369673161474494,crash_overlay_exit,2818.1956435700567
2018-12-24,CVCY,-0.13380113256878434,-0.13380113256878434,crash_overlay_exit,2818.1956435700567
2018-12-24,PUB,-0.17600631852002924,-0.16270113906511452,crash_overlay_exit,2818.1956435700567
2018-12-24,SNCA,0.0,0.0,crash_overlay_exit,2818.1956435700567
2018-12-24,CSWI,-0.13854680001962638,-0.13854680001962627,crash_overlay_exit,2818.1956435700567
2018-12-24,AAIC,-0.19058417155399976,-0.19058417155399965,crash_overlay_exit,2818.1956435700567
2018-12-24,PWOD,-0.10787508488033404,-0.0988636930673309,crash_overlay_exit,2818.1956435700567
2018-12-24,ACBI,-0.07164286462170288,-0.062089549961374724,crash_overlay_exit,2818.1956435700567
2018-12-24,ALTA,-0.17600553087558257,-0.16270033870242628,crash_overlay_exit,2818.1956435700567
2018-12-24,CWAY,0.000532207052036604,0.000532207052036604,crash_overlay_exit,2818.1956435700567
2018-12-24,BOCH,-0.15248611510051546,-0.13847383472548735,crash_overlay_exit,2818.1956435700567
2018-12-24,SYKE,-0.20971592073107326,-0.20971592073107315,stop_loss_exit,1455.425028632601
2018-12-24,MYT,-0.9840561647859606,-0.9840561647859606,stop_loss_exit,2125.704131347323
2018-12-31,NP_old,-0.028351500016677855,-0.02496755836195219,rebalance_exit,1186.1785082050665
2018-12-31,BLMT,-0.03790232836848273,-0.030742703749300437,rebalance_exit,1577.2926092848966
2018-12-31,SLD,0.19915578561934266,0.19915578561934266,rebalance_exit,1677.6063400594744
2018-12-31,COBZ,0.13931455097159984,0.13931455097159984,rebalance_exit,1455.425028632601
2018-12-31,PBFX,-0.0027652619948261847,-0.0027652619948261847,rebalance_exit,2125.704131347323
2018-12-31,CALL,0.0170175414985283,0.01701754149852852,rebalance_exit,2125.704131347323
2018-12-31,MITL,0.010876867633553777,0.010876867633553555,rebalance_exit,1878.7970957133712
2018-12-31,NYRT,-0.042338369760171024,-0.042338369760171135,rebalance_exit,1878.7970957133712
2018-12-31,PIXY,-0.07630539128381864,-0.01369673161474494,rebalance_exit,1878.7970957133712
2018-12-31,CVCY,-0.1366024735113468,-0.12825742104693016,rebalance_exit,1878.7970957133712
2018-12-31,PUB,-0.12876429421738123,-0.11422445267445847,rebalance_exit,1878.7970957133712
2018-12-31,SNCA,-0.002656245214603725,0.0,rebalance_exit,1878.7970957133712
2018-12-31,CSWI,-0.10586440500148098,-0.09962682149101587,rebalance_exit,1878.7970957133712
2018-12-31,ACBI,-0.028633269658268512,-0.02268651706069258,rebalance_exit,1878.7970957133712
2018-12-31,ALTA,-0.12876648825111137,-0.11422668332388564,rebalance_exit,1878.7970957133712
2018-12-31,CWAY,0.000532207052036604,0.000532207052036604,rebalance_exit,1878.7970957133712
2018-12-31,BOCH,-0.1167959502159015,-0.10254839119637027,rebalance_exit,1878.7970957133712
2019-03-29,BHLB,0.407862348040001,0.4197290705677177,rebalance_exit,254.15579384254323
2019-03-29,NXTM,0.20594221239142363,0.20594221239142363,rebalance_exit,1455.425028632601
2019-03-29,AI_old1,-0.06839227080685495,-0.06249176859748995,rebalance_exit,1878.7970957133712
2019-03-29,AAIC,-0.06837838311590849,-0.06247779294639855,rebalance_exit,1878.7970957133712
2019-03-29,EVA,0.17782465134316694,0.17862772250088654,rebalance_exit,4485.0743399187
2019-03-29,HMLP,0.29692426755200985,0.29746147440318427,rebalance_exit,4485.0743399187
2019-03-29,UCBI,0.16173950980750007,0.16173950980750007,rebalance_exit,4485.0743399187
2019-03-29,RVIC,0.18428725844357619,0.1911450956439653,rebalance_exit,4485.0743399187
2019-03-29,CKH,0.11999648744331015,0.13027504274788715,rebalance_exit,4485.0743399187
2019-03-29,FLY_old,0.29709422923113693,0.29709422923113693,rebalance_exit,4485.0743399187
2019-03-29,CSGS,0.32132152264703717,0.324203960702778,rebalance_exit,4485.0743399187
2019-03-29,PRETL,0.32423980804490515,0.32605545184680995,rebalance_exit,4485.0743399187
2019-03-29,MGP,0.23118992375286407,0.23118992375286407,rebalance_exit,4485.0743399187
2019-03-29,CATC,-0.008880130336557546,-0.008880130336557546,rebalance_exit,4485.0743399187
2019-03-29,LBAI,0.00945965724434239,0.015160739638709675,rebalance_exit,4485.0743399187
2019-03-29,MLHR,0.16031382056521593,0.16925449152986483,rebalance_exit,4485.0743399187
2019-03-29,CNXM,-0.0557647915673386,-0.05576479156733849,rebalance_exit,4485.0743399185785
2019-06-06,PRGX,-0.2208462674967807,-0.20192516258735116,stop_loss_exit,4925.0198627331865
2019-06-28,SIFI_old,-0.01559672422442726,-0.01559672422442726,rebalance_exit,1700.4988029416827
2019-06-28,MCBC,0.057553271582338805,0.06079738946776203,rebalance_exit,1442.2768764522207
2019-06-28,PWOD,0.06906685194225282,0.07407073882857929,rebalance_exit,1878.7970957133712
2019-06-28,BRKL_old,0.11777724373484655,0.11777724373484655,rebalance_exit,4485.0743399187
2019-06-28,RILYH,0.09815738218144143,0.09815738218144143,rebalance_exit,4485.0743399187
2019-06-28,PRMW,-0.04313265458939819,-0.04313265458939819,rebalance_exit,4485.0743399187
2019-06-28,STAR,0.37789200267732537,0.37789200267732537,rebalance_exit,4485.0743399187
2019-06-28,CBTX,-0.0415254044613067,-0.041525404461306814,rebalance_exit,4485.0743399187
2019-06-28,HTLF,0.020397120011004688,0.020397120011004688,rebalance_exit,4485.0743399187
2019-06-28,AY,0.19140676378407195,0.19202071508665064,rebalance_exit,4485.0743399187
2019-06-28,BHBK,0.12209688174966349,0.12209688174966349,rebalance_exit,4485.0743399187
2019-06-28,NCOM,0.08133564122568271,0.08133564122568271,rebalance_exit,4485.0743399187
2019-06-28,COT,-0.03866300661126154,-0.03866300661126154,rebalance_exit,4485.0743399187
2019-06-28,BKCC,0.1893099556129525,0.19062083691249376,rebalance_exit,4485.0743399187
2019-06-28,FBC,0.25371948744625517,0.2537194874462554,rebalance_exit,4485.0743399187
2019-06-28,MGIC,0.17802305349904435,0.17818752652978476,rebalance_exit,4485.0743399187
2019-06-28,PRFT,0.5345123787004944,0.5345123787004946,rebalance_exit,4485.0743399187
2019-06-28,AXE,0.06415965843808857,0.06415965843808857,rebalance_exit,4925.0198627331865
2019-06-28,IHC,0.10427797527655569,0.10427797527655569,rebalance_exit,4925.0198627331865
2019-06-28,MLVF,0.08971531767278917,0.08971531767278917,rebalance_exit,4925.0198627331865
2019-06-28,AT,-0.04289297557738403,-0.04289297557738392,rebalance_exit,4925.0198627331865
2019-06-28,SNCA,-0.03600680162007264,-0.036006801620072526,rebalance_exit,4925.0198627331865
2019-06-28,CSWI,0.19035725223116362,0.19035725223116362,rebalance_exit,4925.0198627331865
2019-06-28,AIY,-0.00963391108477507,-0.00963391108477496,rebalance_exit,4925.0198627331865
2019-06-28,GOODM,0.006833532771032935,0.006833532771032935,rebalance_exit,4925.0198627331865
2019-06-28,PRA,0.04884578840024356,0.050600427912167456,rebalance_exit,4925.0198627331865
2019-06-28,TVPT,0.0006353688990285988,0.0006353688990285988,rebalance_exit,4925.0198627331865
2019-08-14,DHIL,-0.22009846339909267,-0.22009846339909267,stop_loss_exit,1333.8864065686682
2019-08-21,AI_old1,-0.20309394599644048,-0.20309394599644048,stop_loss_exit,6614.846952110127
2019-08-21,AAIC,-0.20308152423732861,-0.20308152423732861,stop_loss_exit,6614.846952110127
2019-08-27,THR,-0.20882512047670554,-0.20077971520942128,stop_loss_exit,6614.846952110127
2019-09-30,CHSP,0.21366891012572942,0.2136689101257292,rebalance_exit,1577.2926092848966
2019-09-30,KNL,0.5663357073588575,0.5663357073588575,rebalance_exit,4485.0743399187
2019-09-30,CAPD,0.2151067822773025,0.2151067822773025,rebalance_exit,4485.0743399187
2019-09-30,ROIC,0.18328828784726348,0.18762349066959394,rebalance_exit,4485.0743399187
2019-09-30,FFG,-0.06938897199843241,-0.06536466768726956,rebalance_exit,4485.0743399187
2019-09-30,GPP,0.073086663244601,0.07618449617036127,rebalance_exit,4485.0743399187
2019-09-30,MTSC,0.022871710841515736,0.02546054962852784,rebalance_exit,4925.0198627331865
2019-09-30,ABTX,-0.05904305286419009,-0.05422061898817021,rebalance_exit,4925.0198627331865
2019-09-30,AINV,0.1186763256835941,0.12100150361588291,rebalance_exit,4925.0198627331865
2019-09-30,FLIC,0.038951168612481935,0.04093357376116269,rebalance_exit,4925.0198627331865
2019-09-30,CVCY,-0.06328808281187659,-0.052165764681143645,rebalance_exit,6614.846952110127
2019-09-30,ACBI,0.012850426551985095,0.012850426551985095,rebalance_exit,6614.846952110127
2019-09-30,EMCI,0.004974761102378267,0.004974761102378045,rebalance_exit,6614.846952110127
2019-09-30,NRE,0.04220429933075187,0.04220429933075187,rebalance_exit,6614.846952110127
2019-09-30,FCBP,-0.05905558771242614,-0.05372740557863742,rebalance_exit,6614.846952110127
2019-09-30,ATRI,-0.08975245618706362,-0.08446825455969531,rebalance_exit,6614.846952110127
2019-11-11,CLNC,-0.21678193562417425,-0.21678193562417436,stop_loss_exit,6148.007187969337
2019-12-31,BFIN,0.21394843989591372,0.22002408650039307,rebalance_exit,591.7774941184201
2019-12-31,ORIT,0.45757249376339804,0.4575724937633978,rebalance_exit,958.7059635318881
2019-12-31,VVI,0.4401139457905898,0.44564919766710975,rebalance_exit,1677.6063400594744
2019-12-31,CORRQ,0.1897284967007642,0.1897284967007642,rebalance_exit,1878.7970957133712
2019-12-31,AYR,0.9417760961546717,0.9437026041532981,rebalance_exit,4485.0743399187
2019-12-31,JCAP_old,0.03507575263660856,0.03507575263660856,rebalance_exit,4485.0743399187
2019-12-31,FFIC,0.033088668230064844,0.035350280714532945,rebalance_exit,4485.0743399187
2019-12-31,SP,0.4351393316684584,0.43635744719537106,rebalance_exit,4485.0743399187
2019-12-31,CARO,0.4674106888356966,0.4701631386137852,rebalance_exit,4485.0743399187
2019-12-31,PRETM,-0.07400015129952486,-0.07400015129952486,rebalance_exit,6614.846952110127
2019-12-31,CTT,0.12617209910552307,0.12617209910552307,rebalance_exit,6614.846952110127
2019-12-31,PRTMQ,-0.07400015129952486,-0.07400015129952486,rebalance_exit,6614.846952110127
2019-12-31,SYKE,0.34438449012589434,0.34705036095150166,rebalance_exit,6614.846952110127
2019-12-31,ATAX,0.11505311325200895,0.11505311325200895,rebalance_exit,6614.846952110127
2019-12-31,PMBC,0.07329213373168963,0.07911816843427033,rebalance_exit,6148.007187969337
2019-12-31,OLBK,-0.00620476745107279,-0.00620476745107279,rebalance_exit,6148.007187969337
2019-12-31,CLI,0.07349997970083622,0.07512014722496274,rebalance_exit,6148.007187969337
2019-12-31,WDR,-0.014189133294551404,-0.014189133294551515,rebalance_exit,6148.007187969337
2020-02-26,PRETL,-0.2354165987475516,-0.2354165987475516,stop_loss_exit,6148.007187969337
2020-02-27,CMO,0.028016368426381444,0.028016368426381,crash_overlay_exit,184.81823867613434
2020-02-27,ANH,0.24177552354661613,0.2417755235466159,crash_overlay_exit,234.54606057360002
2020-02-27,BMTC,0.3305456910878397,0.3305456910878397,crash_overlay_exit,575.2235781191329
2020-02-27,ESSA,0.3108738516279719,0.3133857483562268,crash_overlay_exit,758.8027401408582
2020-02-27,AJX,0.38449858742656273,0.38449858742656273,crash_overlay_exit,800.3318439412009
2020-02-27,WMC,0.44715325533062567,0.44715325533062567,crash_overlay_exit,946.3755655709379
2020-02-27,BOKFL,0.299727096005888,0.29972709600588754,crash_overlay_exit,946.3755655709379
2020-02-27,RPT_old,0.7034681070784712,0.7034681070784712,crash_overlay_exit,946.3755655709379
2020-02-27,CORLQ,0.25740557267063124,0.25740557267063124,crash_overlay_exit,946.3755655709379
2020-02-27,HTBI,-0.024616777325606187,-0.024616777325606076,crash_overlay_exit,1020.2992817650096
2020-02-27,PCSB,-0.012457838618037065,-0.012457838618036954,crash_overlay_exit,865.3661258713324
2020-02-27,CCLDP,0.34080645997866377,0.34080645997866377,crash_overlay_exit,865.3661258713324
2020-02-27,FDEF,0.026160509223708717,0.02616050922370894,crash_overlay_exit,2691.0446039512203
2020-02-27,COWNL,0.1625687886230982,0.16256878862309843,crash_overlay_exit,2691.0446039512203
2020-02-27,SASR,0.0621461872293696,0.06214618722936982,crash_overlay_exit,2691.0446039512203
2020-02-27,SLCT,-0.12337323697063007,-0.12337323697062985,crash_overlay_exit,2691.0446039512203
2020-02-27,PJC,0.23760975989002642,0.23760975989002642,crash_overlay_exit,2691.0446039512203
2020-02-27,OPINI,0.2230181278350345,0.2230181278350345,crash_overlay_exit,2691.0446039512203
2020-02-27,UCFC,0.2666203691467004,0.2666203691467004,crash_overlay_exit,2691.0446039512203
2020-02-27,EBSB,0.1864757846295202,0.1864757846295202,crash_overlay_exit,2691.0446039512203
2020-02-27,PFC,0.02615978008016695,0.02615978008016695,crash_overlay_exit,2691.0446039512203
2020-02-27,SBBX,0.11972855477778288,0.11972855477778288,crash_overlay_exit,2691.0446039512203
2020-02-27,RZA,0.16342897556366687,0.16342897556366687,crash_overlay_exit,2691.0446039512203
2020-02-27,EVA,0.20802842517377784,0.20802842517377762,crash_overlay_exit,3968.908171266076
2020-02-27,LBC,-0.027452238287846598,-0.02423928753368687,crash_overlay_exit,3968.908171266076
2020-02-27,STXB,-0.16525257256584813,-0.15497083780490162,crash_overlay_exit,3968.908171266076
2020-02-27,PBFX,-0.03623303913643361,-0.03623303913643372,crash_overlay_exit,3968.908171266076
2020-02-27,LMRKO,0.06494045022547024,0.06494045022547001,crash_overlay_exit,3968.908171266076
2020-02-27,BOCH,0.005275589089704047,0.005275589089704047,crash_overlay_exit,3968.908171266076
2020-02-27,MCBC,-0.04749834631717598,-0.03938362514090732,crash_overlay_exit,3688.8043127816018
2020-02-27,HTBK,-0.077142142873875,-0.077142142873875,crash_overlay_exit,3688.8043127816018
2020-02-27,BRKL_old,-0.022289367804563254,-0.022289367804563254,crash_overlay_exit,3688.8043127816018
2020-02-27,MLVF,-0.08795236294109832,-0.08795236294109843,crash_overlay_exit,3688.8043127816018
2020-02-27,DHIL,-0.034726667914195986,-0.03472666791419621,crash_overlay_exit,3688.8043127816018
2020-02-27,RVIC,-0.1456609041301149,-0.145660904130115,crash_overlay_exit,3688.8043127816018
2020-02-27,PWOD,-0.02531504856008815,-0.02531504856008826,crash_overlay_exit,3688.8043127816018
2020-02-27,VBTX,0.04162575525166745,0.04162575525166745,crash_overlay_exit,3688.8043127816018
2020-02-27,IBKCN,0.027967174380827853,0.027967174380827853,crash_overlay_exit,3688.8043127816018
2020-02-27,DENN,-0.2161302204731701,-0.2161302204731702,crash_overlay_exit,3688.8043127816018
2020-02-27,PRTNQ,-0.17332985617882835,-0.17332985617882846,crash_overlay_exit,3688.8043127815945
2020-02-27,CSTR,-0.15155678816690987,-0.15155678816690987,crash_overlay_exit,2969.6093745179596
2020-02-27,IHC,-0.11940838368858453,-0.1088396528836586,crash_overlay_exit,2969.6093745179596
2020-02-27,VWTR,-0.13351162723884136,-0.13351162723884136,crash_overlay_exit,2969.6093745179596
2020-02-27,TPRE,-0.10129321175947759,-0.10129321175947759,crash_overlay_exit,2969.6093745179596
2020-02-27,STAR,0.08890377721507026,0.08890377721507026,crash_overlay_exit,2969.6093745179596
2020-02-27,SVBI,-0.11853164518472703,-0.11853164518472703,crash_overlay_exit,2969.6093745179596
2020-02-27,AMBC,-0.08559648247927043,-0.07942050699413261,crash_overlay_exit,2969.6093745179596
2020-02-27,HTLF,-0.08412448856430021,-0.0841244885643001,crash_overlay_exit,2969.6093745179596
2020-02-27,FFWM,-0.15166350939560014,-0.15166350939560003,crash_overlay_exit,2969.6093745179596
2020-02-27,CSWI,-0.08617096462239182,-0.08617096462239182,crash_overlay_exit,2969.6093745179596
2020-02-27,VER,-0.03571473720848406,-0.03571473720848395,crash_overlay_exit,2969.6093745179596
2020-02-27,RMRM,-0.003962315564236096,-0.003962315564235985,crash_overlay_exit,2969.6093745179596
2020-02-27,ENFC,-0.0004913746403576447,-0.0004913746403575336,crash_overlay_exit,2969.6093745179596
2020-02-27,NCBS,-0.0732409607772404,-0.0732409607772403,crash_overlay_exit,2969.6093745179596
2020-02-27,LBAI,-0.132391723845541,-0.1323917238455411,crash_overlay_exit,2969.6093745179596
2020-02-27,BKCC,-0.06713851233086698,-0.06713851233086698,crash_overlay_exit,2969.6093745179596
2020-02-27,PRA,-0.17957964317208952,-0.17957964317208952,crash_overlay_exit,2969.6093745179596
2020-02-27,FFG,-0.16864604504593006,-0.16864604504592995,crash_overlay_exit,2969.6093745179596
2020-02-27,BHLB,-0.23527367677048872,-0.23527367677048872,crash_overlay_exit,2969.6093745179596
2020-02-27,WAIR,0.0015558326880957818,0.0015558326880960038,crash_overlay_exit,2969.6093745179596
2020-02-27,FLIC,-0.15021650746482984,-0.15021650746482984,crash_overlay_exit,2969.6093745179596
2020-02-27,DENN,-0.2161302204731701,-0.2161302204731702,stop_loss_exit,2459.202875187735
2020-02-27,BHLB,-0.2352736767704886,-0.23527367677048872,stop_loss_exit,1979.739583011973
2020-02-28,RVIC,-0.2109461657724363,-0.2109461657724362,stop_loss_exit,2459.202875187735
2020-02-28,PRTNQ,-0.23087064179971972,-0.23087064179971972,stop_loss_exit,2459.2028751877297
2020-02-28,PRA,-0.24875507989072454,-0.24875507989072454,stop_loss_exit,1979.739583011973
2020-03-03,CMO,0.037620377830575924,0.0376203778305757,crash_overlay_exit,73.92729547045374
2020-03-03,ANH,0.238467677823891,0.2417755235466159,crash_overlay_exit,93.81842422944003
