date,portfolio_value
2025-08-01,36762164.36547434
2025-08-04,36717657.09525049
2025-08-05,36752368.26344751
2025-08-06,36728151.06398036
2025-08-07,36743045.94374185
2025-08-08,36763668.62661656
2025-08-11,36779473.985919304
2025-08-12,36834079.359536216
2025-08-13,36894677.45969322
2025-08-14,36856030.266431116
2025-08-15,36830640.01799843
2025-08-18,36837934.90306903
2025-08-19,36872011.35093587
2025-08-20,36854141.28680872
2025-08-21,36853233.95653121
2025-08-22,36915774.21499392
2025-08-25,36951660.70586562
2025-08-26,36944347.88450011
2025-08-27,36966852.85492954
2025-08-28,36935174.47707222
2025-08-29,36967029.410265096
2025-09-02,36973467.85916219
2025-09-03,36950391.66185822
2025-09-04,36947213.95428667
2025-09-05,36971211.043335505
2025-09-08,36961050.934021145
2025-09-09,36954124.81340679
2025-09-10,36946294.455828264
2025-09-11,36969439.13263779
2025-09-12,36969666.763797134
2025-09-15,36952617.695725895
2025-09-16,36971226.10467585
2025-09-17,36984092.18647296
2025-09-18,37012221.745640606
2025-09-19,36989379.13267371
2025-09-22,36990315.900018625
2025-09-23,37001845.72262923
2025-09-24,36985373.983423024
2025-09-25,36975751.067665614
2025-09-26,36973054.88372555
2025-09-29,36963263.39086584
2025-09-30,36960153.34816725
2025-10-01,36956207.07032589
2025-10-02,36946756.20796738
2025-10-03,36970836.012174174
2025-10-06,37077151.594024554
2025-10-07,37082744.825313024
2025-10-08,37074959.16134966
2025-10-09,37076961.05881089
2025-10-10,37092234.05439298
2025-10-13,37037934.09842044
2025-10-14,37105043.67704807
2025-10-15,37084506.795849055
2025-10-16,37070275.50884859
2025-10-17,37061506.570919044
2025-10-20,37079340.86327684
2025-10-21,37108996.01776496
2025-10-22,37124532.046672456
2025-10-23,37099241.43124282
2025-10-24,37145024.38222025
2025-10-27,37142116.344111875
2025-10-28,37171811.4706674
2025-10-29,37236395.07227376
2025-10-30,37262684.32370661
2025-10-31,37232428.57463203
2025-11-03,37253603.601011924
2025-11-04,37286524.275845245
2025-11-05,37272391.33871329
2025-11-06,37293053.492532134
2025-11-07,37280933.12265357
2025-11-10,37259160.71337156
2025-11-11,37293486.054385155
2025-11-12,37300507.8537568
2025-11-13,37330893.95337065
2025-11-14,37295318.005916215
2025-11-17,37294892.53307967
2025-11-18,37302880.50732826
2025-11-19,37280256.40979274
2025-11-20,37322800.10198028
2025-11-21,37291075.066977724
2025-11-24,37284779.42094116
2025-11-25,37320364.60078088
2025-11-26,37327792.29782658
2025-11-28,37332520.365536764
2025-12-01,37355667.62725966
2025-12-02,37344037.30808878
2025-12-03,37353777.502471335
2025-12-04,37356675.150889926
2025-12-05,37358971.42991366
2025-12-08,37371774.652703874
2025-12-09,37371346.971210234
2025-12-10,37390056.0810383
2025-12-11,37449933.32448012
2025-12-12,37483039.43730127
2025-12-15,37470961.545143664
2025-12-16,37474471.17262539
2025-12-17,37498372.4410466
2025-12-18,37477953.88219266
2025-12-19,37471060.02492951
2025-12-22,37484524.965957746
2025-12-23,37488741.74599533
2025-12-24,37497253.32306537
2025-12-26,37504697.90014944
2025-12-29,37506654.35064271
2025-12-30,37484762.59136204
2025-12-31,37487372.229644254
