date,portfolio_value
2025-08-15,476983.9352289305
2025-08-18,478269.3753509915
2025-08-19,481578.3833944317
2025-08-20,481108.9997263499
2025-08-21,481540.8876987479
2025-08-22,487447.70860180556
2025-08-25,491991.21642306814
2025-08-26,492509.4233611472
2025-08-27,495222.0504755059
2025-08-28,492251.85783419805
2025-08-29,494886.64201834734
2025-09-02,494525.568642646
2025-09-03,490846.6459882384
2025-09-04,493218.0830600089
2025-09-05,493601.83746900514
2025-09-08,492566.96831477416
2025-09-09,490048.435013296
2025-09-10,491271.5913894946
2025-09-11,491650.2604507129
2025-09-12,490973.64287877496
2025-09-15,487141.22501475166
2025-09-16,488434.3103721381
2025-09-17,489686.8385131757
2025-09-18,495639.00909238483
2025-09-19,493161.33079941483
2025-09-22,491164.0820107556
2025-09-23,492030.97957845597
2025-09-24,490929.9377943204
2025-09-25,489850.03794981545
2025-09-26,487940.2611203254
2025-09-29,485609.46841350326
2025-09-30,483530.0732341805
2025-10-01,481538.9482238458
2025-10-02,480122.72240820783
2025-10-03,484836.9683931513
2025-10-06,501708.25924363115
2025-10-07,501656.0521664157
2025-10-08,498552.167906069
2025-10-09,497973.05671310064
2025-10-10,501054.15109199367
2025-10-13,492511.4622076769
2025-10-14,502930.34694675764
2025-10-15,498457.84753691126
2025-10-16,491079.18072035635
2025-10-17,490246.22343906044
2025-10-20,493235.17163645144
2025-10-21,496516.7056658913
2025-10-22,497590.6968671451
2025-10-23,493003.75230982783
2025-10-24,501428.41030071845
2025-10-27,500356.4019371948
2025-10-28,503374.6025741907
2025-10-29,504137.7874854795
2025-10-30,508063.37763589504
2025-10-31,503715.55459597736
2025-11-03,507421.8034255931
2025-11-04,511199.00340471923
2025-11-05,510104.30588854366
2025-11-06,511936.9908996019
2025-11-07,510442.04217479815
2025-11-10,508263.88358942553
2025-11-11,512123.8516325133
2025-11-12,512530.88809107535
2025-11-13,515799.4623541318
2025-11-14,511137.63476546074
2025-11-17,508910.3534604116
2025-11-18,509879.916205243
2025-11-19,507167.93563567195
2025-11-20,513089.78526587493
2025-11-21,509833.7369764283
2025-11-24,509525.2727665703
2025-11-25,515450.8065753512
2025-11-26,515424.1255011823
2025-11-28,515096.47385539016
2025-12-01,519975.0313680338
2025-12-02,518225.6344310558
2025-12-03,521512.1258080698
2025-12-04,521682.12977775966
2025-12-05,521684.8609285271
2025-12-08,524202.0671263574
2025-12-09,523348.1749608971
2025-12-10,526832.7919040079
2025-12-11,531473.2147287804
2025-12-12,535552.3941476791
2025-12-15,533910.4849121976
2025-12-16,534388.6842182098
2025-12-17,537501.5646687368
2025-12-18,535088.275682423
2025-12-19,533957.0070925095
2025-12-22,535595.6496157122
2025-12-23,535177.1419919806
2025-12-24,536337.5083142048
2025-12-26,536906.3702478374
2025-12-29,536425.9526875708
2025-12-30,531033.8859855299
2025-12-31,529876.6215465253
