date,portfolio_value
2025-02-19,5094170.667645343
2025-02-20,5115127.1989354845
2025-02-21,5157531.933856665
2025-02-24,5133624.42972534
2025-02-25,5194424.276103901
2025-02-26,5150899.150929911
2025-02-27,5173187.516892621
2025-02-28,5050181.013700362
2025-03-03,5103038.52973116
2025-03-04,5046436.028252878
2025-03-05,4981244.024949791
2025-03-06,5045538.071204693
2025-03-07,5063648.08235534
2025-03-10,5056674.225880358
2025-03-11,4890022.648937111
2025-03-12,4820977.971818646
2025-03-13,4864084.634554026
2025-03-14,4771521.90666926
2025-03-17,4849376.687749428
2025-03-18,4912512.498132054
2025-03-19,4875229.864901755
2025-03-20,4934144.348841728
2025-03-21,4877778.636986702
2025-03-24,4897283.517622598
2025-03-25,4921013.243146354
2025-03-26,4988735.98566296
2025-03-27,4977050.082921701
2025-03-28,4988330.63602619
2025-03-31,4890426.642020512
2025-04-01,4922090.270049892
2025-04-02,4949197.28446312
2025-04-03,4919830.852968483
2025-04-04,4736559.651422499
2025-04-07,4656460.163985405
2025-04-08,4650125.901428041
2025-04-09,4577049.83999437
2025-04-10,4693493.840917588
2025-04-11,4644534.695253932
2025-04-14,4670783.763952617
2025-04-15,4683898.9822825985
2025-04-16,4709631.822535796
2025-04-17,4697363.799364324
2025-04-21,4718263.724714596
2025-04-22,4696980.115914724
2025-04-23,4717455.209789183
2025-04-24,4726468.088958434
2025-04-25,4740549.899657076
2025-04-28,4757588.687501022
2025-04-29,4763952.304069294
2025-04-30,4735397.642533433
2025-05-01,4741309.940355664
2025-05-02,4748902.673855228
2025-05-05,4756577.462474666
2025-05-06,4758141.901833418
2025-05-07,4754070.429115644
2025-05-08,4765818.388766095
2025-05-09,4777418.369443165
2025-05-12,4774415.627434805
2025-05-13,4817840.786006764
2025-05-14,4819929.748940842
2025-05-15,4832084.17896612
2025-05-16,4840278.15963347
2025-05-19,4861794.712032096
2025-05-20,4875281.793769421
2025-05-21,4860720.6940761665
2025-05-22,4841616.1743847225
2025-05-23,4848419.186761726
2025-05-27,4860352.48553961
2025-05-28,4883640.514747541
2025-05-29,4873699.609990309
2025-05-30,4872496.248051525
2025-06-02,4858182.570372743
2025-06-03,4863024.532028711
2025-06-04,4839910.191534838
2025-06-05,4846876.80520324
2025-06-06,4849279.800352747
2025-06-09,4866543.891987834
2025-06-10,4869738.891687022
2025-06-11,4876082.770241889
2025-06-12,4878086.372240188
2025-06-13,4859777.987333455
2025-06-16,4846360.258173706
2025-06-17,4856559.121018685
2025-06-18,4857104.563695272
2025-06-20,4852120.390692577
2025-06-23,4864418.343639589
2025-06-24,4867774.814621201
2025-06-25,4856266.7071843855
2025-06-26,4866785.389977993
2025-06-27,4869229.210716346
2025-06-30,4874892.287030275
2025-07-01,4931829.337146794
2025-07-02,4951098.746485044
2025-07-03,4966651.236045233
2025-07-07,4960201.277117722
2025-07-08,4953876.709850981
2025-07-09,4946182.167644774
2025-07-10,4953629.691674734
2025-07-11,4937965.733092344
2025-07-14,4952066.947876202
2025-07-15,4912894.5283017885
2025-07-16,4925980.947696663
2025-07-17,4935335.581326957
2025-07-18,4934114.0260787085
2025-07-21,4931238.711462311
2025-07-22,4941936.8375817435
2025-07-23,4934153.503645545
2025-07-24,4907677.610065894
2025-07-25,4886135.242470475
2025-07-28,4901630.340268179
2025-07-29,4894786.278230081
2025-07-30,4893261.1337358095
2025-07-31,4869058.949687744
2025-08-01,4867174.953574462
2025-08-04,4842743.154902281
2025-08-05,4861836.0631293
2025-08-06,4851486.994979469
2025-08-07,4858559.978335019
2025-08-08,4865788.279029998
2025-08-11,4877506.238812764
2025-08-12,4912564.533229155
2025-08-13,4943945.209644252
2025-08-14,4925347.366241304
2025-08-15,4907514.1098042065
2025-08-18,4913462.092186846
2025-08-19,4929276.95611101
2025-08-20,4919122.616250113
2025-08-21,4918314.316406269
2025-08-22,4951419.243018968
2025-08-25,4972679.324392262
2025-08-26,4972221.095485787
2025-08-27,4986144.972072011
2025-08-28,4968980.335714064
2025-08-29,4984345.864684396
2025-09-02,4983628.2944963565
2025-09-03,4968039.038819632
2025-09-04,4970299.667803497
2025-09-05,4978330.600711503
2025-09-08,4973486.99999838
2025-09-09,4966086.542264267
2025-09-10,4962780.581045186
2025-09-11,4973613.9167080885
2025-09-12,4969621.215718659
2025-09-15,4955658.2861130135
2025-09-16,4963645.523856944
2025-09-17,4970723.184268446
2025-09-18,4993440.378942288
2025-09-19,4977295.400401489
2025-09-22,4973152.2537161
2025-09-23,4977463.720401522
2025-09-24,4969258.82560889
2025-09-25,4962922.184928143
2025-09-26,4958287.478336978
2025-09-29,4949130.9922674345
2025-09-30,4942530.296490066
2025-10-01,4933102.457438781
2025-10-02,4923314.5998379635
2025-10-03,4937434.0592075335
2025-10-06,5046738.498536083
2025-10-07,5048764.427609696
2025-10-08,5037624.916572173
2025-10-09,5040233.894581321
2025-10-10,5054790.246738081
2025-10-13,5005514.351826544
2025-10-14,5057937.004380974
2025-10-15,5038443.058885043
2025-10-16,5019051.754660825
2025-10-17,5010299.092047453
2025-10-20,5023936.133441711
2025-10-21,5045190.609277789
2025-10-22,5053026.435660512
2025-10-23,5028853.580142525
2025-10-24,5070182.649765158
2025-10-27,5065704.506058852
2025-10-28,5086115.255487921
2025-10-29,5116201.058917801
2025-10-30,5137251.475274521
2025-10-31,5110933.68140042
2025-11-03,5129553.434296041
2025-11-04,5152339.750482089
2025-11-05,5140455.403438286
2025-11-06,5154662.479200178
2025-11-07,5142795.431186613
2025-11-10,5125866.035132636
2025-11-11,5150244.384556314
2025-11-12,5152910.5976020405
2025-11-13,5175050.338325469
2025-11-14,5145970.170512689
2025-11-17,5140590.673729395
2025-11-18,5144005.104781967
2025-11-19,5126589.389964374
2025-11-20,5160952.187388506
2025-11-21,5133823.545961539
2025-11-24,5129664.767614026
2025-11-25,5157923.811429541
2025-11-26,5160723.837170034
2025-11-28,5159967.8701939285
2025-12-01,5184029.683798791
2025-12-02,5173619.118943312
2025-12-03,5183635.580858892
2025-12-04,5186165.082845949
2025-12-05,5186076.649461584
2025-12-08,5196394.27995317
2025-12-09,5192972.757148015
2025-12-10,5206064.61038846
2025-12-11,5246525.167827094
2025-12-12,5269589.314535173
2025-12-15,5258393.661010675
2025-12-16,5262019.585239289
2025-12-17,5279004.979938607
2025-12-18,5262732.95272702
2025-12-19,5257333.942951423
2025-12-22,5268456.24264175
2025-12-23,5268633.068711364
2025-12-24,5274130.429323343
2025-12-26,5278357.569227738
2025-12-29,5277643.372284959
2025-12-30,5253533.372239886
2025-12-31,5246711.0840369
