date,ticker,side,ret
2011-05-31,FURX,long,0.17388970354324607
2011-05-31,TNGN,long,-0.46362609689670775
2011-05-31,FSIN,long,-0.2521290794076777
2011-05-31,NRF,long,-0.08176688248663755
2011-05-31,AREX,long,0.11435449442332013
2011-05-31,NP_old,long,0.18521657369228484
2011-05-31,MECK,long,-0.1180124954177939
2011-05-31,ESBF,long,-0.1618040010408166
2011-05-31,ATPG,long,0.08688912503227408
2011-05-31,FLIC,long,-0.05546289887194911
2011-05-31,ZIXI,long,-0.12673769748310182
2011-05-31,BIRT,long,-0.04992067006628775
2011-05-31,ASI,long,-0.13904524274580976
2011-05-31,CRTX1,long,0.36801298799458126
2011-05-31,STMP,long,-0.0686857007420607
2011-05-31,SUNH,long,-0.2197515449894345
2011-05-31,PLFE,long,0.055908555863927845
2011-05-31,DSHKP,long,0.027510615985090414
2011-05-31,AYR,long,0.20968876421294036
2011-05-31,PTIE,long,0.4738340235520102
2011-05-31,CBLI,long,-0.3855909319645354
2011-05-31,OABC,long,0.046101193021471865
2011-05-31,NAVB,long,1.6601940884600506
2011-05-31,CCIX_old,long,1.2440204016237937
2011-05-31,TSCDD,long,0.049184749827809515
2011-05-31,PRSG,long,-0.033727032445199145
2011-05-31,GRM,long,0.7400307208922179
2011-05-31,ISH,long,-0.08241124749678364
2011-05-31,NR,long,0.573531993056462
2011-05-31,ZN,long,0.13480042981151907
2011-05-31,ZVO,long,0.23631577742727172
2011-05-31,IVAC,long,-0.15659852509093264
2011-05-31,CLNH_old,long,0.37492343027367325
2011-05-31,VQ,long,-0.20874873844842856
2011-05-31,SNTS,long,0.06422019552656755
2011-05-31,SASR,long,0.016602516508772203
2011-05-31,KW,long,0.14642316368297492
2011-05-31,ATMI,long,-0.03811636509134231
2011-05-31,RLH,long,0.013572233499695274
2011-05-31,PCTI,long,0.13685855051634
2011-05-31,AEL,long,0.03506178120064951
2011-05-31,ASGN,long,0.3705522207506904
2011-05-31,CRWN,long,-0.23365563308321025
2011-05-31,WAC,long,-0.025586304674561577
2011-05-31,ENV,long,-0.13476777044681054
2011-05-31,NTP,long,-0.02969672442203486
2011-05-31,SOL_old,long,-0.1554578819501089
2011-05-31,ISTA,long,0.7929259739903864
2011-05-31,PAET,long,0.19058012243689526
2011-05-31,PSID,long,-0.39628142108578923
2011-05-31,GNOM2,long,1.1309609693122398
2011-05-31,CAI_old,long,0.1786666936989707
2011-05-31,VLTR,long,0.05141803595694783
2011-05-31,JCS,long,0.3039510975628428
2011-05-31,EXAS,long,0.24749164119614675
2011-05-31,GEOI,long,0.11526346145060185
2011-05-31,DOLNQ,long,-0.2480374607478646
2011-05-31,VIT,long,-0.2673322839570771
2011-05-31,SLTM,long,0.029487499503117576
2011-05-31,GRT,long,0.2267323902285061
2011-05-31,VOCS,long,-0.02276837688049349
2011-05-31,TNS,long,-0.21034620054239328
2011-05-31,RSO,long,-0.05633691920546757
2011-05-31,TRGT,long,-0.15763634602884702
2011-05-31,BKYF,long,0.2764106103184405
2011-05-31,EGIO,long,-0.020894956043753354
2011-05-31,CASC,long,0.9771423915073469
2011-05-31,SAAS,long,0.18704756384357912
2011-05-31,UNTKQ,long,-0.1069661024548777
2011-05-31,WH1,long,-0.1800686171901701
2011-05-31,ABVT,long,0.3315097607094344
2011-05-31,SRZ,long,0.8063499659570097
2011-05-31,ACTS_old,long,0.01934234201911922
2011-05-31,AIQ_old,long,0.00831428696387615
2011-05-31,AMRSQ,long,0.07746938507739509
2011-05-31,TEUM,long,0.06993338519638526
2011-05-31,VTNC,long,0.12846840143435645
2011-05-31,ZAAP,long,-0.5697479874760343
2011-05-31,MIG_old,long,-0.0473721241766244
2011-05-31,GLBC,long,1.6913795336017103
2011-05-31,MLNX,long,0.17188750719554102
2011-05-31,LCAV,long,-0.024310543873503176
2011-05-31,PBTH,long,-0.22962775389436596
2011-05-31,BPZ,long,-0.0811980607693854
2011-05-31,ADPI,long,-0.01753737831574098
2011-05-31,EMAN,long,0.08725394357288319
2011-05-31,KNXA,long,0.4333903925753637
2011-05-31,EIHI,long,0.10301378627847013
2011-05-31,SPAR,long,-0.22039159709808387
2011-05-31,MDSO,long,-0.039423542369699804
2011-05-31,VRSZQ,long,0.07441322575555431
2011-05-31,XOXO,long,0.03175307770746616
2011-05-31,ABBC,long,-0.045264035879257314
2011-05-31,GQMNF,long,0.2855320647213171
2011-05-31,EBIX,long,-0.1691640055962521
2011-05-31,IDIX,long,-0.06282737639094982
2011-05-31,CBNJ,long,0.19124281657572872
2011-05-31,CFNL,long,-0.042987775472142165
2011-05-31,SFLY,long,0.7336065082090688
2011-05-31,MHLD,long,0.20461105501281174
2011-05-31,EVRI,long,0.004024372442961832
2011-05-31,SYSW,long,-0.08103682135412005
2011-05-31,KRA,long,0.22859097083053403
2011-05-31,BORN,long,-0.37499997707513577
2011-05-31,INTX,long,0.4593760154755082
2011-05-31,OME,long,0.5656544149358236
2011-05-31,CIR,long,0.04989087604932729
2011-05-31,SCNB,long,-0.3780394314210571
2011-05-31,TDCP,long,-0.12790699125045446
2011-05-31,BPZRQ,long,-0.0811980607693854
2011-05-31,ONE2,long,-0.2453399390245038
2011-05-31,IKGH,long,-0.22713481949896153
2011-05-31,DRJ,long,-0.10201246248209972
2011-05-31,LLNW,long,-0.020894956043753354
2011-05-31,GPORQ,long,0.33072996692921275
2011-05-31,NOR,long,0.0014934821176380009
2011-05-31,LSE_old,long,-0.11977957097873759
2011-05-31,YONG,long,-0.36587767437507124
2011-05-31,CTCT,long,-0.23345060141010177
2011-05-31,GEGSQ,long,0.6517431454843539
2011-05-31,CUTRQ,long,0.09875314449295436
2011-05-31,RELYQ,long,-0.08576293035265747
2011-05-31,HPY,long,0.2279546505570582
2011-05-31,TRLG,long,0.3138256160222148
2011-05-31,AMCO,long,-0.542106082580468
2011-05-31,PKY1,long,0.044892929796376047
2011-05-31,EGIOQ,long,-0.020894956043753354
2011-05-31,ROIC,long,0.12062508299643282
2011-05-31,GU1,long,-0.45475191140892035
2011-05-31,CNEP,long,-0.3875241402078601
2011-05-31,FLY_old,long,0.028673836225282523
2011-05-31,JADE_old,long,0.010178636062787572
2011-05-31,HEK,long,0.18433684781355275
2011-05-31,URZ,long,-0.23378550839461276
2011-05-31,WBCO,long,-0.042610797932525424
2011-05-31,WWAY,long,0.2144162878696041
2011-05-31,FBRC,long,-0.056278903266510305
2011-05-31,WWWW,long,0.41183438751027457
2011-05-31,SP,long,-0.1354194218556085
2011-05-31,HNGR,long,0.1791233762513551
2011-05-31,DHCP,long,-0.02558624379290464
2011-05-31,PRTK,long,0.4056041075478556
2011-05-31,IRBTQ,long,0.23891475056859113
2011-05-31,BTUI,long,-0.2435271022943868
2011-05-31,MATR,long,-0.06410693061566874
2011-05-31,ENGCQ,long,-0.13525501165343434
2011-05-31,ESSX,long,0.08520769876572798
2011-05-31,EXPR,long,0.1987312483978907
2011-05-31,CHKE,long,0.1940360284881184
2011-05-31,HCOM_old,long,0.13469384641063464
2011-05-31,LFGR,long,-0.2675671085856469
2011-05-31,GMAN1,long,0.12617114833299725
2011-05-31,HILL,long,0.026200058117883396
2011-05-31,HCCI,long,0.41540530349506377
2011-05-31,YDKN,long,-0.1229897811943188
2011-05-31,FDEF,long,0.07976647677402271
2011-05-31,QTRH,long,0.24576397062234734
2011-05-31,NAFC,long,-0.006644668456759595
2011-05-31,SNHY,long,0.27636563903403233
2011-05-31,LEAF,long,-0.2675510967243153
2011-05-31,ARNA,long,-0.0886468445387274
2011-05-31,CHRS1,long,0.3195829759020645
2011-05-31,IRBT,long,0.23891475056859113
2011-05-31,PFC,long,0.0797549765432699
2011-05-31,GMANQ,long,0.12617096929032456
2011-05-31,SIGM,long,-0.3546303248982793
2011-05-31,ARDNA,long,0.1324001643195205
2011-05-31,ENG,long,-0.13525501165343434
2011-05-31,AMPED,long,0.3818207641239064
2011-05-31,ENGC,long,-0.13525501165343434
2011-05-31,XRIT,long,0.058234213829216674
2011-05-31,CBOU,long,0.16308447126859127
2011-05-31,TSRX,long,0.7933790527568632
2011-05-31,PFCB,long,-0.1373652633290824
2011-05-31,SUSS,long,-0.0073229604844268215
2011-05-31,PQ,long,0.28090909869217673
2011-05-31,APEX,long,0.19403554977968085
2011-05-31,GIGL_old,long,0.12095400340715479
2011-05-31,SCSS,long,0.5840648589102069
2011-05-31,GLUU,long,0.5606482328283071
2011-05-31,DSKX,long,-0.0012499988079071045
2011-05-31,PGTI,long,0.019594550812492395
2011-05-31,MRT1,long,0.15912636586696882
2011-05-31,VELTF,long,0.05481446692959424
2011-05-31,CLUB_old,long,0.4252602748076795
2011-05-31,MBRG,long,-0.06598830056569127
2011-05-31,PGLC,long,-0.20666667169013653
2011-05-31,SFUN,long,0.19776603444598972
2011-05-31,STVI,long,-0.2029340173983768
2011-05-31,CLUBQ,long,0.4252664659166394
2011-05-31,FCCND,long,-0.5201539184513828
2011-05-31,EPOC,long,-0.041114201923064475
2011-05-31,LPHI,long,-0.445520605714795
2011-05-31,FCAL1,long,-0.02802210054602683
2011-05-31,TRNX1,long,0.4753937409024491
2011-05-31,VYSTD,long,-0.31818181818181823
2011-05-31,TBOW,long,-0.20740195473202205
2011-05-31,WMGI,long,0.47513382099650125
2011-05-31,TA,long,-0.3763954299224813
2011-05-31,PCMI,long,-0.21886797783085166
2011-05-31,NSPH,long,-0.23907917031205828
2011-05-31,ECTE,long,0.2406850554677269
2011-05-31,FFNW,long,-0.02511975924371268
2011-05-31,HNSN,long,0.32468267720530997
2011-05-31,NJMCD,long,-0.2629213412942436
2011-05-31,ATSC_old,long,-0.05764971522990325
2011-05-31,EVTND,long,0.01633062158694476
2011-05-31,CSOD,long,0.051211786847946916
2011-05-31,FTLFD,long,-0.17443514371119329
2011-05-31,PNNW,long,-0.005264991917702133
2011-05-31,DUSA1,long,0.2647129181177459
2011-05-31,SPPRP,long,-0.15447300251371499
2011-05-31,AMLN,long,0.21253221785221954
2011-05-31,ATS_old,long,-0.00421344570974469
2011-05-31,MKTY,long,0.05555594809563824
2011-05-31,UGNEQ,long,-0.14062583056789368
2011-05-31,AMPLQ,long,-0.2923028317175359
2011-05-31,NWK,long,-0.2732095428649415
2011-05-31,UQM,long,-0.12106553566187872
2011-05-31,FDNHQ,long,-0.34246574447669087
2011-05-31,NHPR,long,-0.24803803693423965
2011-05-31,ROHIQ,long,-0.14186840363614994
2011-05-31,ABK,long,-0.7462127460809564
2011-05-31,AMR_old,long,0.057576175483117
2011-05-31,TARO,long,0.3310549129251146
2011-05-31,SPPRO,long,-0.08536383567500205
2011-05-31,REIS,long,0.010140573613863557
2011-05-31,BAXS,long,-0.04570667795196037
2011-05-31,APPCQ,long,-0.3037590861628222
2011-05-31,MKTG,long,0.05966344177426075
2011-05-31,HOFD,long,-0.18104053870507053
2011-05-31,YGE,long,-0.26735833347236326
2011-05-31,DTLK,long,-0.10433134520296583
2011-05-31,OVTI,long,0.020737787297330668
2011-05-31,AMNL,long,-0.1293654668723273
2011-05-31,HARI,long,-0.45408332467759893
2011-05-31,PDII,long,-0.23167120538703656
2011-05-31,CRLRQ,long,-0.032352979537936366
2011-05-31,PERF_old,long,0.2841121510320672
2011-05-31,YGEHY,long,-0.26735833347236326
2011-05-31,TPCA,long,0.016260177148436306
2011-05-31,CUAU,long,-0.22222222222222243
2011-06-30,WTNY,long,0.6305553765813563
2011-06-30,HBHC,long,0.03479095560503298
2011-06-30,CPHD,long,1.0544977534276505
2011-06-30,BRKL_old,long,-0.025431306339118276
2011-06-30,CBKC,long,-0.27151454662582974
2011-06-30,ACXM,long,-0.17339218534233813
2011-06-30,CBK_old,long,-0.27151454662582974
2011-06-30,SATCQ,long,-0.4767500704197969
2011-06-30,CASC1,long,-0.007258422434548661
2011-06-30,VRNT,long,0.07487015109769479
2011-06-30,LAYN,long,-0.042528880736860786
2011-06-30,CHP,long,0.09585912236014527
2011-06-30,MFRI,long,0.05795999303304078
2011-06-30,CPICQ,long,-0.42692444267538354
2011-06-30,PRXI_old,long,-0.024082639790392046
2011-06-30,OCZTQ,long,0.049360475239758506
2011-06-30,SCS,long,0.17185825187192605
2011-06-30,HOKU,long,-0.20006916941351405
2011-06-30,WNS,long,-0.15328856819173053
2011-06-30,CHBT,long,-0.5781779290904112
2011-06-30,MASC,long,-0.09145924600607891
2011-06-30,GTATQ,long,0.44425798585252374
2011-06-30,SYMSQ,long,0.340426996324646
2011-06-30,ESI1,long,0.12925440623976625
2011-07-29,VRGY,long,0.6691087966133162
2011-07-29,LWSN,long,0.3909671594081616
2011-07-29,SBIB,long,0.4679179346449651
2011-07-29,ATHN,long,1.0638473213365187
2011-07-29,SMSC,long,0.03172371671666463
2011-07-29,HIBB,long,0.5589738466448326
2011-07-29,THOR1,long,0.031537011148470295
2011-07-29,REDF,long,0.2974299284845503
2011-07-29,DCMYY,long,0.05300948269992101
2011-07-29,NICK,long,-0.03702678025189632
2011-07-29,OBQI,long,-0.45320983552583405
2011-07-29,WES2,long,-0.004577870661910399
2011-07-29,EVEPQ,long,0.26602257254468653
2011-07-29,EVEP,long,0.26602257254468653
2011-07-29,HGSH,long,-0.13491737066279763
2011-07-29,PQUEQ,long,0.14140503831889584
2011-07-29,OCRX,long,-0.06935951256081507
2011-07-29,SOMX,long,-0.3078396507843726
2011-07-29,TDCH,long,0.23529411764705865
2011-07-29,CSHZ,long,-0.1325648513989227
2011-07-29,FVE,long,-0.14174105167204787
2011-07-29,FEEC,long,-0.20343136906685455
2011-07-29,ATS_old,long,0.04785889607874716
2011-07-29,TIGR1,long,-0.17430792169517606
2011-07-29,SPA,long,-0.09686895292814868
2011-07-29,PNSN,long,-0.14633003010258383
2011-07-29,HARI,long,-5.26869805841379e-05
2011-07-29,ZN,long,-0.4115301932984944
2011-07-29,INVI,long,-0.04761905606641792
2011-08-31,BLUD,long,0.3949011666880855
2011-08-31,FFCH,long,-0.5035711959804077
2011-08-31,BGG,long,-0.06716138284571604
2011-08-31,SIFI_old,long,-0.05161945576664562
2011-08-31,LLEN,long,-0.5066936506615546
2011-08-31,CETV,long,-0.45255112280962806
2011-08-31,FLOW1,long,-0.4153932488695421
2011-08-31,BMTI,long,-0.3502732173504084
2011-08-31,GEOKQ,long,-0.4243010657513463
2011-08-31,PPMIQ,long,-0.7697357505733785
2011-08-31,DEXO,long,-0.457120709720508
2011-08-31,BOBS_old,long,-0.09456975135538603
2011-08-31,ATSC_old,long,-0.1940639545302033
2011-08-31,TRIDQ,long,-0.41312039570446313
2011-08-31,XOHO,long,0.9436620238564659
2011-08-31,SPPRP,long,0.03728466768487704
2011-08-31,RADS,long,0.3295014353277541
2011-08-31,CVVT,long,-0.27031373860469055
2011-08-31,OKSB,long,-0.49057946135438635
2011-08-31,YDKN,long,-0.1808766752088703
2011-08-31,DSHKN,long,-0.06391006525391663
2011-08-31,RGRXD,long,0.2840589096339514
2011-08-31,SUBK,long,-0.416948458966925
2011-08-31,KENT,long,-0.22198862958561005
2011-08-31,WGL,long,0.08508231433544355
2011-08-31,RSYS,long,-0.0033058379382227
2011-08-31,FCAL1,long,-0.10921884901835333
2011-08-31,PTX,long,0.018316663913884756
2011-08-31,VPCO,long,-0.375
2011-08-31,POWR_old,long,-0.3744541410068233
2011-08-31,MSSR,long,-0.27773185465560635
2011-08-31,CBLI,long,-0.26829471257963533
2011-08-31,LBIO,long,-0.3376288439579921
2011-08-31,EMAN,long,-0.4400561286332907
2011-08-31,SCNB,long,-0.4169431158397586
2011-08-31,DRJ,long,-0.14415845771960878
2011-08-31,ROHIQ,long,-0.34408604521216024
2011-08-31,CPICQ,long,-0.2041331339492375
2011-08-31,HMNC,long,-0.2652996897701886
2011-08-31,SYMX,long,-0.19637382638925516
2011-08-31,USATP,long,-0.06545455734451089
2011-08-31,MATR,long,-0.2746658604939646
2011-08-31,ENGCQ,long,-0.1869046413275719
2011-08-31,EXPR,long,-0.15449683533001057
2011-08-31,SES_old,long,-0.19637382638925516
2011-08-31,TREC,long,-0.10639385439886562
2011-08-31,ARSD,long,-0.10639385439886562
2011-08-31,LGHS,long,-0.500499511920738
2011-08-31,ELMG,long,0.002138549870983164
2011-08-31,APPCQ,long,-0.10068956899900672
2011-08-31,MTSN,long,-0.17212469594141033
2011-08-31,VLOV,long,-0.13043476887317562
2011-08-31,BDSI,long,-0.12351989422362353
2011-08-31,DNKN,long,-0.10771641110120567
2011-08-31,ENG,long,-0.1868132653687864
2011-08-31,ENGC,long,-0.1869046413275719
2011-08-31,WOLF_old1,long,-0.20270079279225495
2011-08-31,UNTKQ,long,-0.3268983227912635
2011-08-31,AIQ_old,long,-0.562000814384982
2011-08-31,ZAAP,long,-0.1874424522256828
2011-08-31,MRT1,long,-0.22183647716874577
2011-08-31,UCCC,long,-0.003412965950654212
2011-09-30,OXPS,long,-0.19773636570542708
2011-09-30,CPLA,long,-0.7029818001756833
2011-09-30,ANN,long,0.08936606966973626
2011-09-30,GEOY,long,-0.3520426809457984
2011-09-30,MDCI,long,-0.405266703384523
2011-09-30,HW,long,-0.7370946562759717
2011-09-30,PPHM,long,-0.5757076204366444
2011-09-30,CDMO,long,-0.575705814830763
2011-09-30,DSHKO,long,-0.09863700343907811
2011-09-30,CUTR,long,-0.17151345071240742
2011-09-30,MIFI,long,-0.4622712478101626
2011-09-30,ROCM,long,-0.19305234866686471
2011-09-30,VRS_old,long,-0.3889960940480772
2011-09-30,ATAX,long,-0.04641152807961757
2011-09-30,BBND,long,-0.41013828277101716
2011-09-30,ESSX,long,-0.627529874171812
2011-09-30,DUSA1,long,-0.4124715999148918
2011-09-30,PGLC,long,-0.16614171484139262
2011-09-30,REIS,long,-0.1277486189976983
2011-09-30,HILL,long,-0.4716580021545925
2011-09-30,STAR,long,-0.2860949157783077
2011-09-30,EPRSQ,long,-0.5884694937169979
2011-09-30,LPIH,long,-0.4253538102576344
2011-09-30,TPGI,long,-0.29900073176019226
2011-09-30,CXPO,long,-0.40239703391601767
2011-09-30,IRIS,long,-0.10411702904317377
2011-09-30,HDNG,long,-0.2468076944755987
2011-09-30,UREE,long,0.007462715247501972
2011-09-30,SHOR,long,-0.523300765762291
2011-09-30,AMNL,long,-0.3041623425064979
2011-09-30,GEVA,long,0.006351345334559166
2011-09-30,PDII,long,-0.07586627218138586
2011-09-30,CRLRQ,long,-0.4237633115216156
2011-09-30,DENN,long,-0.16093336751703236
2011-09-30,VYSTD,long,-0.2857142857142858
2011-09-30,SUNH,long,-0.6639698984733192
2011-09-30,GRM,long,0.011392545143363186
2011-09-30,EMKR,long,-0.6386863955191882
2011-09-30,TA,long,-0.35229359198054044
2011-09-30,BSF,long,-0.14357292971209645
2011-09-30,SLTM,long,-0.5586463231077925
2011-09-30,ECTE,long,-0.3048362220719463
2011-09-30,DGAS,long,-0.01208384815888408
2011-09-30,VTNC,long,-0.6904235550008279
2011-09-30,PVSW,long,-0.07830410777694452
2011-09-30,VRSZQ,long,-0.3889960940480772
2011-09-30,THS,long,0.12073068045629354
2011-09-30,CBNJ,long,-0.2965615349537356
2011-09-30,FDNHQ,long,-0.11199996948242197
2011-09-30,LLEX,long,-0.48144671606763634
2011-09-30,CUTRQ,long,-0.17151345071240742
2011-09-30,AMCO,long,-0.7116586594577674
2011-09-30,NHPR,long,-0.6043433554753608
2011-09-30,SEH,long,-0.45258791908601137
2011-09-30,SGEN,long,0.09930923551788151
2011-09-30,JMBA,long,-0.37152498600272754
2011-09-30,ADLR,long,-0.23733114478111672
2011-09-30,OLCB,long,0.20967745656897807
2011-09-30,EPAX,long,-0.3357807356092397
2011-09-30,HOFD,long,-0.08139534883720934
2011-09-30,PGCG,long,0.4615384968074834
2011-09-30,ZLC,long,-0.4919786387157934
2011-09-30,TBOW,long,-0.3677248037177765
2011-09-30,STMP,long,0.2202985393467236
2011-09-30,SFN_old,long,0.005023270081274678
2011-09-30,AMRI,long,-0.41004188086513427
2011-09-30,XRSC,long,-0.09709473700531301
2011-09-30,NJMCD,long,-0.04999995316777839
2011-09-30,MDTH,long,-0.009871335929260594
2011-09-30,NTK,long,-0.185185185185185
2011-09-30,CCF,long,-0.15968415768652144
2011-09-30,FTSB,long,0.0
2011-09-30,PTVCA,long,0.005942007490081336
2011-09-30,ARNA,long,0.05530779231004823
2011-09-30,HOKU,long,-0.20154436090661587
2011-09-30,AUTH,long,0.11029836434947304
2011-09-30,BWINA,long,0.005942535701079832
2011-09-30,BRCD,long,0.0999792798736423
2011-09-30,BONT,long,-0.31193596333517715
2011-09-30,SRNEQ,long,0.0
2011-09-30,TNGN,long,-0.376914036047
2011-09-30,VOCS,long,-0.22155133793016446
2011-09-30,TPCA,long,-0.01754385964912286
2011-09-30,INVI,long,-0.30000000745058053
2011-09-30,COB,long,-0.03166605184116145
2011-10-31,NXGN,long,5.149113112403517
2011-10-31,AMN_old,long,0.4233452123259309
2011-10-31,MFGLQ,long,-0.8149454827541459
2011-10-31,BBBB,long,0.17915312057212884
2011-10-31,CBB,long,0.13839889165060826
2011-10-31,UPI,long,-0.3251923796884816
2011-10-31,OPXT,long,-0.5980827101300911
2011-10-31,PULS1,long,-0.2030647533397435
2011-10-31,MERU,long,-0.5478767922684569
2011-10-31,QCOR,long,0.6592583160460803
2011-10-31,CMLSQ,long,-0.1488952870771505
2011-10-31,GRO_old,long,0.24816792643253582
2011-10-31,DBD_old,long,0.05157315196480017
2011-10-31,NSTC_old,long,0.02346324246928777
2011-10-31,MEDQ,long,-0.37037037037037035
2011-10-31,FMD,long,-0.46199242081863523
2011-10-31,CMIA,long,-0.14889173591477778
2011-10-31,ERMS,long,-0.30000000000000004
2011-10-31,ABBC,long,-0.30968364347101596
2011-10-31,STB,long,-0.016651915402907225
2011-10-31,DBDQQ,long,0.05157315196480017
2011-10-31,HOLI,long,-0.0807189830312135
2011-10-31,KBXRF,long,-0.1725153994373424
2011-10-31,FPIC,long,0.006951032894173759
2011-10-31,DVOXQ,long,-0.49708981105449546
2011-10-31,WCG,long,0.11695052500660541
2011-10-31,RIVU,long,-0.6721311424150802
2011-10-31,RLRN,long,0.2688934624501944
2011-10-31,AACC,long,-0.39003482025180614
2011-10-31,CVGW,long,0.08271405828675427
2011-10-31,AHCI,long,0.013020883294910135
2011-10-31,SYNT,long,0.06125142772074765
2011-10-31,GHMP,long,-0.2866775131386998
2011-10-31,NVLS1,long,0.22524624908541968
2011-10-31,SLXP,long,0.12202141954566881
2011-10-31,ATS_old,long,-0.06901612248763356
2011-10-31,MTSC,long,0.01692668131051045
2011-10-31,HRC,long,0.11571409478910111
2011-10-31,SFSF,long,0.12327730895365785
2011-10-31,GLBC,long,-0.2236776521706445
2011-10-31,WES2,long,0.03666644485233861
2011-10-31,LVLT,long,0.01243833570331021
2011-10-31,QLIK,long,0.3114273633131939
2011-10-31,WBMD,long,0.18315466346949028
2011-10-31,USATP,long,0.04540025324212249
2011-10-31,ALTE,long,0.14285793321147966
